NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
1 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 612.7271412955387] 0.7727635
2 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 649.647345176231] 0.72844535
3 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 622.614072968819] 0.7450831
4 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 613.1266763127425] 0.76931727
5 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 604.2707609896969] 0.7525333
6 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 625.67862686123] 0.7523423
7 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 670.3522608299211] 0.73415977
8 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 580.4424542173558] 0.8128812
9 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 585.4930126409986] 0.7664817
ACCEPTED
Epoch 100, Loss: 1.3361215591430664, Real Acc: 56.00000000000001, Fake Acc: 56.00000000000001
T, p_accept, rand, s_current, loss_curr 0.43333333333333335 1 0.928299330918316 [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.6415256

ITER 171
time 17:24:49.632139
0 proposal [18220.958475823118, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.70240664
1 proposal [19392.037490451614, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7431704
2 proposal [17849.583697534315, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7641
3 proposal [19321.049652178586, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7092806
4 proposal [17050.9767664831, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.74663657
5 proposal [18251.539652628693, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.70940125
6 proposal [19562.75801544977, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.68364286
7 proposal [19797.378485303667, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.73577714
8 proposal [17863.784176797704, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7306465
9 proposal [19017.310530893366, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.69236773
0 proposal [18715.612169489967, 4555.4984434161015, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.67639846
1 proposal [18715.612169489967, 2120.0022635789287, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.72360384
2 proposal [18715.612169489967, 4541.165772053056, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.673406
3 proposal [18715.612169489967, 3257.510319209439, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.728332
4 proposal [18715.612169489967, 4235.886891637449, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7008984
5 proposal [18715.612169489967, 4348.725259806949, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.73038256
6 proposal [18715.612169489967, 4030.472290780607, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7310949
7 proposal [18715.612169489967, 4022.0927479518073, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7154558
8 proposal [18715.612169489967, 3482.5037170983574, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.71088547
9 proposal [18715.612169489967, 1720.4651055452127, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7203942
0 proposal [18715.612169489967, 3320.9304167852733, 0.022116001074319217, 2673.687503115313, 626.1552196664078] 0.6800289
1 proposal [18715.612169489967, 3320.9304167852733, 0.02217665973686685, 2673.687503115313, 626.1552196664078] 0.72387505
2 proposal [18715.612169489967, 3320.9304167852733, 0.021908766586593256, 2673.687503115313, 626.1552196664078] 0.7486465
3 proposal [18715.612169489967, 3320.9304167852733, 0.020191225474607163, 2673.687503115313, 626.1552196664078] 0.7341688
4 proposal [18715.612169489967, 3320.9304167852733, 0.024117984543240406, 2673.687503115313, 626.1552196664078] 0.7593086
5 proposal [18715.612169489967, 3320.9304167852733, 0.018906962473072768, 2673.687503115313, 626.1552196664078] 0.71988297
6 proposal [18715.612169489967, 3320.9304167852733, 0.022517409650508934, 2673.687503115313, 626.1552196664078] 0.74296236
7 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.6659552
8 proposal [18715.612169489967, 3320.9304167852733, 0.023172739485454136, 2673.687503115313, 626.1552196664078] 0.7042996
9 proposal [18715.612169489967, 3320.9304167852733, 0.02123565885507555, 2673.687503115313, 626.1552196664078] 0.72486764
0 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2835.97945846579, 626.1552196664078] 0.6984
1 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2597.6775664567103, 626.1552196664078] 0.6969499
2 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2556.518684141948, 626.1552196664078] 0.707332
3 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2714.37605282647, 626.1552196664078] 0.6825674
4 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2642.40499141775, 626.1552196664078] 0.7345447
5 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2715.804128482437, 626.1552196664078] 0.7338545
6 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2522.5629537172094, 626.1552196664078] 0.7045526
7 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2522.098575122576, 626.1552196664078] 0.73019165
8 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2716.9933695028258, 626.1552196664078] 0.73077893
9 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2727.297851210473, 626.1552196664078] 0.7373011
0 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 614.4212302552831] 0.7420287
1 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 688.8881717949731] 0.7051478
2 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 645.1547003391937] 0.718966
3 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 638.2989922087709] 0.6952454
4 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 642.5248443077138] 0.6918569
5 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 659.0534140122902] 0.6922981
6 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 607.3673426063978] 0.73414415
7 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 651.2535678847726] 0.6772377
8 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 573.4817399071071] 0.7089421
9 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 689.9337623526941] 0.6923294
ACCEPTED
Epoch 100, Loss: 1.3516336679458618, Real Acc: 34.0, Fake Acc: 76.0
T, p_accept, rand, s_current, loss_curr 0.43000000000000005 0.4142260950803757 0.37468149150012486 [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.6659552

ITER 172
time 17:29:09.111912
0 proposal [18898.50105349126, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.82365125
1 proposal [19334.33649788311, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.80673075
2 proposal [20034.560206474547, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.8368304
3 proposal [17305.89328990646, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.79004747
4 proposal [19336.128094705105, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.8128417
5 proposal [17885.695104120132, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.777998
6 proposal [18324.44145783793, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7979652
7 proposal [18574.6427959296, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7875988
8 proposal [19581.539851424423, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.79458916
9 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.771763
0 proposal [18715.612169489967, 3251.756816156327, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7985164
1 proposal [18715.612169489967, 3196.4190781818033, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.79646033
2 proposal [18715.612169489967, 5280.097278893121, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.82668144
3 proposal [18715.612169489967, 2793.3356248896694, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.79346156
4 proposal [18715.612169489967, 2628.8073550233785, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.78532255
5 proposal [18715.612169489967, 3367.8195768790756, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.82385355
6 proposal [18715.612169489967, 3315.8195896650004, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.79927063
7 proposal [18715.612169489967, 2673.5285790786, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7895699
8 proposal [18715.612169489967, 2940.3151010798483, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7962127
9 proposal [18715.612169489967, 3374.5265244575453, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7991045
0 proposal [18715.612169489967, 3320.9304167852733, 0.022266122571002973, 2673.687503115313, 626.1552196664078] 0.7944303
1 proposal [18715.612169489967, 3320.9304167852733, 0.022197343264051195, 2673.687503115313, 626.1552196664078] 0.7928922
2 proposal [18715.612169489967, 3320.9304167852733, 0.025709874564694223, 2673.687503115313, 626.1552196664078] 0.83777845
3 proposal [18715.612169489967, 3320.9304167852733, 0.023124666793122025, 2673.687503115313, 626.1552196664078] 0.7979254
4 proposal [18715.612169489967, 3320.9304167852733, 0.02381204347130537, 2673.687503115313, 626.1552196664078] 0.8375936
5 proposal [18715.612169489967, 3320.9304167852733, 0.02233583766387977, 2673.687503115313, 626.1552196664078] 0.8381311
6 proposal [18715.612169489967, 3320.9304167852733, 0.022912067482973735, 2673.687503115313, 626.1552196664078] 0.80595917
7 proposal [18715.612169489967, 3320.9304167852733, 0.024333661933270013, 2673.687503115313, 626.1552196664078] 0.7941467
8 proposal [18715.612169489967, 3320.9304167852733, 0.02294272760212452, 2673.687503115313, 626.1552196664078] 0.8065847
9 proposal [18715.612169489967, 3320.9304167852733, 0.023712535175832234, 2673.687503115313, 626.1552196664078] 0.8214431
0 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2725.442238761107, 626.1552196664078] 0.77568036
1 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2795.686401935496, 626.1552196664078] 0.7896094
2 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2705.340894971151, 626.1552196664078] 0.78612816
3 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2717.928427618699, 626.1552196664078] 0.77407247
4 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2773.662469159552, 626.1552196664078] 0.7964394
5 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2655.189974544043, 626.1552196664078] 0.805782
6 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2700.850519781267, 626.1552196664078] 0.79512286
7 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2800.451602697397, 626.1552196664078] 0.8158698
8 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2730.341667403941, 626.1552196664078] 0.8075237
9 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2602.6385799745663, 626.1552196664078] 0.7977935
0 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 645.553859945634] 0.78257835
1 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 646.5150050548922] 0.8022995
2 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 609.6277992368184] 0.79290694
3 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 602.6729512556957] 0.79414177
4 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 562.0911046141086] 0.79868066
5 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 604.7438550596596] 0.80980265
6 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 615.7052840352577] 0.8315844
7 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 630.8865900862016] 0.78560466
8 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 513.5622046928459] 0.80589384
9 proposal [18715.612169489967, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 689.0651701640778] 0.78153074
ACCEPTED
Epoch 100, Loss: 1.3250926733016968, Real Acc: 57.99999999999999, Fake Acc: 64.0
T, p_accept, rand, s_current, loss_curr 0.42666666666666664 0.36817115783691406 0.327678072634657 [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.771763

ITER 173
time 17:33:20.658025
0 proposal [17745.763697327835, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.78088605
1 proposal [19540.767263098067, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7340882
2 proposal [17838.827412020495, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7188489
3 proposal [20017.644129225668, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.74955374
4 proposal [18677.854963888167, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.71138334
5 proposal [18057.713679143606, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.74129134
6 proposal [18348.04232432475, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.72916055
7 proposal [18290.01521678473, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7511218
8 proposal [19747.12995129011, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7468036
9 proposal [19157.440417047186, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7466929
0 proposal [18331.84368514627, 4231.703704344209, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7321775
1 proposal [18331.84368514627, 1601.8857933741474, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.72034913
2 proposal [18331.84368514627, 2016.7343505193899, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7056504
3 proposal [18331.84368514627, 1633.2688791630935, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7075678
4 proposal [18331.84368514627, 2962.6356251479465, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.72963953
5 proposal [18331.84368514627, 4132.365327323351, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7285096
6 proposal [18331.84368514627, 3975.4643776613343, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.72173285
7 proposal [18331.84368514627, 2817.2146038268106, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7632536
8 proposal [18331.84368514627, 4222.343148995723, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.74738944
9 proposal [18331.84368514627, 4251.530016586473, 0.023295529036734715, 2673.687503115313, 626.1552196664078] 0.7263846
0 proposal [18331.84368514627, 3320.9304167852733, 0.022639010349165992, 2673.687503115313, 626.1552196664078] 0.74074817
1 proposal [18331.84368514627, 3320.9304167852733, 0.022706388886151823, 2673.687503115313, 626.1552196664078] 0.7072359
2 proposal [18331.84368514627, 3320.9304167852733, 0.02281802137000758, 2673.687503115313, 626.1552196664078] 0.76472014
3 proposal [18331.84368514627, 3320.9304167852733, 0.023391638543843133, 2673.687503115313, 626.1552196664078] 0.7788005
4 proposal [18331.84368514627, 3320.9304167852733, 0.021404365718761455, 2673.687503115313, 626.1552196664078] 0.79250455
5 proposal [18331.84368514627, 3320.9304167852733, 0.022591576230227776, 2673.687503115313, 626.1552196664078] 0.71230376
6 proposal [18331.84368514627, 3320.9304167852733, 0.024340641313393977, 2673.687503115313, 626.1552196664078] 0.7460071
7 proposal [18331.84368514627, 3320.9304167852733, 0.022926285092159285, 2673.687503115313, 626.1552196664078] 0.7407483
8 proposal [18331.84368514627, 3320.9304167852733, 0.024381094751919127, 2673.687503115313, 626.1552196664078] 0.75272286
9 proposal [18331.84368514627, 3320.9304167852733, 0.023543003346650288, 2673.687503115313, 626.1552196664078] 0.7755558
0 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2623.941828024488, 626.1552196664078] 0.75905657
1 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2720.4135088880644, 626.1552196664078] 0.753977
2 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2636.271714995096, 626.1552196664078] 0.79832155
3 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2609.306594778411, 626.1552196664078] 0.76112074
4 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2756.691362419631, 626.1552196664078] 0.7243933
5 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2662.0436441177103, 626.1552196664078] 0.7574065
6 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2715.587665051143, 626.1552196664078] 0.78158724
7 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2874.7020850178606, 626.1552196664078] 0.76618195
8 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2646.283456307181, 626.1552196664078] 0.7630993
9 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2866.6216793494955, 626.1552196664078] 0.77331024
0 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 559.2750895136589] 0.7404276
1 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 650.2462529319248] 0.7464695
2 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 521.3242949629182] 0.7803794
3 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 572.8558098121343] 0.7279841
4 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 633.2317934217739] 0.7462265
5 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 681.2539531272652] 0.7701408
6 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 627.4566979012596] 0.7402365
7 proposal [18331.84368514627, 3320.9304167852733, 0.023295529036734715, 2673.687503115313, 638.2782470888951] 0.74632233
